,x_count,x_mean,x_std,x_min,x_25%,x_50%,x_75%,x_max,x_median,x_variance,x_covariance,x_kurtosis,x_skewness,y_count,y_mean,y_std,y_min,y_25%,y_50%,y_75%,y_max,y_median,y_variance,y_covariance,y_kurtosis,y_skewness
A00002_open_2021Y03M26D18H13m,6000.0,-1.7026249999999987,2.3826232137377135,-8.5,-3.1,-1.6,-0.1,4.6,-1.6,5.676893378641808,13.924835394556498,0.02011997795110565,-0.2840223072039467,6000.0,-17.698216666666667,8.724131478044828,-30.4,-24.7,-20.2,-10.3,3.6,-20.2,76.11047004621143,13.924835394556498,-0.5317808352007489,0.768995346307904
A00003_close_2021Y02M16D10H41m,6000.0,3.7527416666666764,4.031428506443394,-10.3,1.1,3.5,6.3,16.1,3.5,16.252415802564318,-2.2990128290131695,0.29085903279486214,0.27989246911095794,6000.0,-19.38097500000007,5.564289968467116,-36.0,-22.9,-19.3,-15.575,-5.5,-19.3,30.961322853183866,-2.2990128290131695,-0.11653625744714002,-0.21555414885087526
A00003_close_2021Y02M26D20H13m,6000.0,-13.235166666666606,3.645333278957453,-23.9,-15.5,-13.5,-11.2,2.1,-13.5,13.288454714674664,-0.4094507542923816,0.7775269580864386,0.46109484692405245,6000.0,-26.131825000000006,4.6629611250560545,-40.9,-29.4,-26.0,-23.3,-9.3,-26.0,21.743206453783962,-0.4094507542923816,0.440023911079078,0.12413116212969696
A00003_close_2021Y04M15D14H31m,6000.0,-2.547108333333339,5.425384470308871,-18.9,-6.0,-2.4,0.5083333333333373,21.0,-2.4,29.434796650668616,-5.67978016326795,1.0815605641747847,0.13178431592060424,6000.0,-11.526699999999934,7.148616880531805,-37.6,-16.3,-10.7,-6.3,4.6,-10.7,51.102723304624845,-5.67978016326795,0.2871694403186962,-0.5424312503503069
A00003_close_2021Y04M15D18H48m,6000.0,-4.387150000000024,4.902462827140952,-19.3,-7.5,-4.5,-1.2,11.8,-4.5,24.034141771498962,2.5527998327962056,0.07826402763181672,-0.006786489673323233,6000.0,-28.229108333333173,4.3382008846655316,-42.2,-31.2,-28.05,-25.2,-13.2,-28.05,18.819986915712803,2.5527998327962056,0.19600294273950292,-0.12155154040355443
A00003_close_2021Y04M19D14H48m,6000.0,-16.055000000000017,4.241658815263506,-27.8,-18.9,-16.3,-13.5,-1.8,-16.3,17.9916695051027,1.1451198579392858,0.2156029497173222,0.26829545161083984,6000.0,-25.597391666666613,5.565224800640716,-50.5,-29.1,-25.4,-21.9,-12.2,-25.4,30.971727081666387,1.1451198579392858,1.815020209082678,-0.5812948668904901
A00003_close_2021Y04M20D18H15m,6000.0,-16.04583333333339,4.166310066976338,-33.2,-18.8,-15.8,-13.3,-2.3,-15.8,17.358139574188286,2.614220147802413,0.7649531505261544,-0.2824893255363641,6000.0,-23.443833333333387,4.579770362933851,-38.7,-26.3,-23.5,-20.6,-11.1,-23.5,20.97429657720731,2.614220147802413,0.26351734970517393,-0.10176345375865753
A00003_close_2021Y04M22D14H12m,6000.0,-21.669825000000042,4.286081043163724,-34.7,-24.3,-21.4,-18.9,-3.1,-21.4,18.370490708567175,-5.786361018734604,0.48200060893235097,-0.1290872444418191,6000.0,-12.327750000000039,5.1225512241973625,-27.4,-16.4,-12.0,-8.1,3.4,-12.0,26.24053104452593,-5.786361018734604,-0.6620130118944929,-0.04312306033557104
A00003_close_2021Y04M26D14H52m,6000.0,16.726983333333337,4.2359851268295685,4.0,13.8,16.7,19.6,30.8,16.7,17.94356999472134,3.319046678890925,0.04518809559055148,-0.019035994158384563,6000.0,8.848933333333365,4.111482367948492,-6.1,6.2,9.0,11.7,20.3,9.0,16.90428726195107,3.319046678890925,0.003446031335148092,-0.2436200348686959
A00003_open_2021Y02M16D10H40m,6000.0,1.3201000000000038,2.9206181123795725,-5.7,-0.7,1.3,3.3,12.4,1.3,8.530010158359724,0.3833580613435577,-0.2513414269861691,0.1874730742647757,6000.0,-19.48418333333331,3.6883740342990916,-29.8,-21.9,-19.3,-16.8,-9.3,-19.3,13.604103016891703,0.3833580613435577,-0.3870649921526397,-0.18941468494389757
A00003_open_2021Y02M26D20H12m,6000.0,-18.72623333333334,3.9802578199827696,-34.0,-21.2,-18.5,-16.4,-6.7,-18.5,15.842452313533741,-7.637506734918782,0.505234773126785,-0.15548473271222696,6000.0,-28.368541666666644,3.7975928122585154,-38.8,-31.1,-28.5,-25.5,-18.8,-28.5,14.421711167717765,-7.637506734918782,-0.5444769339295883,0.03847076536531147
A00003_open_2021Y04M15D14H29m,6000.0,-3.758416666666659,2.7381647765194637,-10.5,-5.7,-4.1,-2.0,6.1,-4.1,7.497546343372042,-0.6635953198218218,0.047421446370953024,0.46479571889184695,6000.0,-10.451924999999985,3.4864079539666952,-21.9,-12.8,-10.4,-8.0,1.2,-10.4,12.155040421482285,-0.6635953198218218,0.013819310378787364,-0.1396093667851763
A00003_open_2021Y04M15D18H47m,6000.0,-9.931808333333333,3.6877365750242665,-20.0,-12.5,-10.6,-7.3,1.8,-10.6,13.599401046771685,5.91639523087181,-0.09963793114311637,0.4103204577022604,6000.0,-29.663933333333407,5.727591762244941,-47.7,-32.9,-29.4,-25.4,-15.6,-29.4,32.80530739493619,5.91639523087181,0.014749198337769442,-0.43424816990342
A00003_open_2021Y04M19D14H47m,6000.0,-16.38632333333339,2.8385932724662584,-23.7,-18.0,-16.1,-14.8,-6.2,-16.1,8.057611766490709,-1.7113289687707207,0.32602518310204154,0.028213804062594935,6000.0,-34.51736499999992,2.8273599745780267,-43.4,-36.2,-34.6,-32.9,-22.8,-34.6,7.993964425845974,-1.7113289687707207,1.0332474613949554,0.14769616258794704
A00003_open_2021Y04M20D18H16m,6000.0,-17.469383333333308,3.006530791188188,-24.2,-19.6,-17.7,-15.575,-8.0,-17.7,9.039227398362687,0.06819136768165107,-0.19203088593169815,0.3250160575849359,6000.0,-34.24435833333341,2.9141872354989897,-44.9,-36.0,-34.2,-32.5,-24.4,-34.2,8.49248724354522,0.06819136768165107,0.6403167501549545,0.1585964175412326
A00003_open_2021Y04M22D14H13m,6000.0,-19.46545833333332,3.9486470989053513,-37.0,-21.5,-19.4,-17.2,-4.2,-19.4,15.591813911693608,2.2654207439665854,2.302361665340591,-0.2191044564085514,6000.0,-25.30554999999993,3.7131239269168117,-44.3,-27.2,-25.4,-23.2,-15.9,-25.4,13.787289296642031,2.2654207439665854,2.562608491701959,-0.6239582669733332
A00003_open_2021Y04M26D14H53m,6000.0,12.68061666666667,2.8410576276013404,4.4,10.9,12.9,14.5,22.1,12.9,8.07160844335167,-1.5011669394899156,0.2353932101618832,-0.0720684381483322,6000.0,-5.441899999999978,4.1160318280679355,-15.5,-8.7,-4.9,-1.9,3.5,-4.9,16.941718009668282,-1.5011669394899156,-0.9398275557852882,-0.237171857791664
A00004_close_2021Y02M15D18H18m,6000.0,-3.423249999999993,7.009523997767551,-24.0,-8.1,-3.8,0.6,18.1,-3.8,49.13342667527922,2.510579842473743,0.2986943077790136,0.31744745272257074,6000.0,-20.316283333333352,6.2068564129364905,-37.5,-24.3,-21.2,-16.2,-1.1,-21.2,38.5250665308107,2.510579842473743,0.07008293582361702,0.19364724136220077
A00004_close_2021Y02M26D20H10m,6000.0,-8.361808333333332,6.5259151139598375,-25.6,-12.5,-8.5,-4.0,12.5,-8.5,42.58756807460965,-14.797839883383341,0.012333458321990065,-0.02893345864449938,6000.0,-25.902208333333274,10.401534223002637,-51.9,-32.8,-24.8,-17.8,-5.5,-24.8,108.19191419229593,-14.797839883383341,-0.5993004055653999,-0.3564163878193211
A00004_close_2021Y03M08D18H28m,6000.0,-4.291108333333338,6.198559917091345,-24.1,-7.6,-3.7,0.0,14.7,-3.7,38.422145045771515,-3.381297628771463,0.541526285609431,-0.5455578169960824,6000.0,-13.931499999999927,7.597595671877547,-35.7,-19.3,-13.9,-8.2,5.2,-13.9,57.72345999333222,-3.381297628771463,-0.37522179662337773,-0.10136924192138935
A00004_close_2021Y03M17D18H22m,6000.0,-0.0968749999999998,5.7025432616494545,-17.6,-3.7,0.0,3.4,16.0,0.0,32.518999650983496,8.821087134314052,0.24704973753119885,-0.12194759130650118,6000.0,-14.696758333333339,7.388191025957346,-38.8,-19.7,-15.6,-9.1,6.1,-15.6,54.585366636036554,8.821087134314052,-0.12284778416994291,0.0802305299309602
A00004_close_2021Y04M15D10H27m,6000.0,-1.9435416666666692,6.504381020609625,-19.6,-6.3,-2.2,2.6,17.6,-2.2,42.306972461266696,-0.5668546401252065,-0.04887934293937901,0.04908394737159355,6000.0,-39.63709999999983,6.872353095844043,-65.4,-43.9,-39.5,-35.2,-20.4,-39.5,47.22923707395676,-0.5668546401252065,0.7248678826340305,-0.20781755113335434
A00004_close_2021Y04M15D18H45m,6000.0,-6.86503333333336,5.427336141031433,-25.9,-10.3,-7.0,-3.2,14.8,-7.0,29.455977587746105,-0.3328363972699135,0.6985933464694813,0.0781065258053887,6000.0,-26.96454166666649,6.961485572337524,-40.5,-32.2,-27.3,-22.8,-7.3,-27.3,48.46228137386321,-0.3328363972699135,-0.2649512953556439,0.43232923237510806
A00004_close_2021Y04M20D18H03m,6000.0,-3.3490749999999867,6.881542653762573,-29.0,-6.7,-3.1,0.8999999999999999,14.3,-3.1,47.35562929555389,6.859231119561592,1.124078408073406,-0.591185194953349,6000.0,-2.6108083333333236,6.477011569883919,-18.9,-7.1083333333333325,-2.9,2.0,12.6,-2.9,41.95167887640995,6.859231119561592,-0.45639012693999303,0.08882493486057991
A00004_close_2021Y04M24D10H31m,6000.0,-4.471425,5.878412124047683,-21.4,-8.8,-4.2,-0.5,15.2,-4.2,34.555729100150934,2.1602037940119603,0.36171486053288904,0.1599791680449916,6000.0,-26.989850000000065,7.106595645491515,-42.6,-33.0,-26.875000000000025,-22.1,-2.8,-26.875000000000025,50.5037016685188,2.1602037940119603,0.18805937789390414,0.3722285261445285
A00004_open_2021Y02M15D18H17m,6000.0,-1.1966666666666694,4.963365429654259,-16.0,-4.5,-0.9,2.4,10.9,-0.9,24.634996388286954,5.061118436406067,-0.1383240418430125,-0.2725888840391559,6000.0,-30.079600000000045,5.163556757997855,-44.0,-33.8,-29.2,-26.4,-16.8,-29.2,26.662318393065508,5.061118436406067,-0.3126098766983447,-0.35436358531479795
A00004_open_2021Y02M26D20H09m,6000.0,-2.3958500000000016,5.996969099795066,-14.7,-6.8,-3.2,0.8,19.8,-3.2,35.96363838389732,11.653269662443739,0.7741930851333367,0.8470506750615807,6000.0,-27.74044999999992,5.951315273933024,-40.4,-32.7,-27.9,-23.7,-12.5,-27.9,35.41815348974831,11.653269662443739,-0.6813342153557431,0.3130551283810241
A00004_open_2021Y03M08D18H27m,6000.0,-7.975241666666671,5.55579294497841,-22.3,-11.5,-7.4,-3.7,4.7,-7.4,30.866835247471798,-1.6684522555842625,-0.4763980335824667,-0.2798182628225331,6000.0,-14.187124999999982,5.546854070797469,-25.7,-17.7,-14.8,-10.9,0.2,-14.8,30.76759008272212,-1.6684522555842625,-0.497047533468566,0.2930663837867414
A00004_open_2021Y03M17D18H23m,6000.0,2.5271916666666643,5.287662851046266,-10.5,-0.9,2.8,6.3,16.3,2.8,27.95937842633494,15.488309721481363,-0.5066182082196375,-0.02050854570305287,6000.0,-16.242016666666625,7.360818333637397,-39.2,-20.4,-16.2,-12.337499999999991,1.7,-16.2,54.18164654081237,15.488309721481363,0.19429523686693528,-0.033858516726570836
A00004_open_2021Y04M15D10H26m,6000.0,-2.9883750000000044,5.22148916523398,-14.8,-7.2,-2.7,1.0,11.7,-2.7,27.26394910265578,16.351557757151543,-0.7075843765786773,0.03148175390994627,6000.0,-33.43619166666681,9.569800385881603,-52.0,-41.4,-34.0,-26.0,-12.3,-34.0,91.58107942561963,16.351557757151543,-0.9018429078713663,0.14713974546774097
A00004_open_2021Y04M15D18H44m,6000.0,-5.732266666666668,4.247397547504052,-20.9,-8.327500000000006,-5.6,-2.8,6.7,-5.6,18.04038592654331,7.731328521049804,0.5018063093049561,-0.10087893004556357,6000.0,-31.41554999999992,6.021640286608698,-46.5,-35.6,-31.0,-26.8,-12.5,-31.0,36.260151741308746,7.731328521049804,-0.390488901417136,-0.23599378313623967
A00004_open_2021Y04M20D18H04m,6000.0,-2.891750000000002,4.765551683835605,-19.1,-5.9,-2.9,0.1,12.5,-2.9,22.710482851308537,0.6991880727806514,1.0982618594866453,-0.13424760582046036,6000.0,-8.134558333333363,5.956061120269556,-27.5,-10.8,-8.3,-5.3,8.8,-8.3,35.474664068386396,0.6991880727806514,1.148895633800901,-0.25916196996995666
A00004_open_2021Y04M24D10H33m,6000.0,-5.4300333333333155,5.5923811175944556,-29.5,-8.4,-4.8,-1.4,6.0,-4.8,31.274726564427407,16.646294825989514,1.8491062630029251,-1.015944039213224,6000.0,-22.46724999999988,6.265364442119865,-40.5,-26.6,-22.1,-18.0,-10.3,-22.1,39.25479159258024,16.646294825989514,-0.2020897726402473,-0.4083706963391954
A00005_close_2021Y02M16D18H19m,6000.0,-1.3726000000000027,3.6465099175919353,-11.6,-3.8,-1.1,1.2,7.0,-1.1,13.29703457909652,-19.361151361893647,-0.25923334529168596,-0.25242020301142465,6000.0,-15.918783333333279,10.64090211492239,-35.5,-24.2,-18.7,-9.0,9.3,-18.7,113.2287978193588,-19.361151361893647,-0.8142833182162708,0.49355599272547
A00005_close_2021Y02M18D18H14m,6000.0,-13.044016666666712,3.392913048398407,-23.8,-15.1,-13.0,-11.4,-1.7,-13.0,11.511858953992334,-3.624940278796466,0.6394239221670994,0.3712766467332708,6000.0,-5.4159916666666525,4.621517144439285,-28.2,-7.925000000000001,-5.0,-2.4,5.7,-5.0,21.358420716346245,-3.624940278796466,2.561811618613011,-0.9621053934460492
A00005_close_2021Y02M23D17H52m,6000.0,-3.4810166666666635,3.829746613843173,-15.6,-5.9,-3.5,-0.5,5.8,-3.5,14.66695912624326,4.918825654136803,-0.2644839399044461,-0.2535083203027713,6000.0,3.8264916666666746,4.937196531757296,-13.0,0.3,3.7,7.0,19.0,3.7,24.375909593196102,4.918825654136803,0.31027363714767064,0.08414009386243024
A00005_close_2021Y03M01D18H02m,6000.0,0.719458333333335,3.676103337215693,-10.7,-1.9,0.9,3.4,11.8,0.9,13.513735745888203,7.583929911929761,0.08246557977002933,-0.009748253938630424,6000.0,0.6001666666666606,6.915049502630243,-23.4,-3.9,0.7,4.9,22.9,0.7,47.8179096238262,7.583929911929761,0.5881324880308356,0.000746614645595198
A00005_close_2021Y03M17D18H16m,6000.0,13.557749999999906,4.534783060558348,4.7,10.3,12.0,16.2,27.6,12.0,20.564257406326977,-9.747881460335979,-0.2929324955294539,0.7461595574388166,6000.0,-15.166283333333338,7.1249811699231955,-34.5,-19.5,-13.350000000000001,-9.8,-1.9,-13.350000000000001,50.7653566717601,-9.747881460335979,-0.1720304069625591,-0.8192117831258771
A00005_close_2021Y04M19D14H58m,6000.0,1.1342166666666684,4.2349375025469564,-12.0,-1.8,0.8,4.1,13.5,0.8,17.934695650478783,4.378654600164844,-0.08782708831677244,0.15183971376901864,6000.0,-1.3872749999999905,6.6964928986781045,-17.9,-6.7,-1.8,2.8,16.3,-1.8,44.84301714204682,4.378654600164844,-0.43545326298955045,0.46023355097012747
A00005_close_2021Y04M20D14H48m,6000.0,-10.820274999999981,4.630585026785102,-23.5,-14.1,-11.0,-8.4,4.7,-11.0,21.442317690286348,-14.024530706344574,0.5878080583113432,0.49978583278567007,6000.0,-20.076725000000007,6.491891411318735,-49.1,-23.3,-18.7,-16.2,-5.3,-18.7,42.14465409635401,-14.024530706344574,2.629463729074237,-1.2137998404397587
A00005_close_2021Y04M20D18H09m,6000.0,-0.008616666666667565,5.374185999157843,-13.5,-3.0,-0.3,3.5,16.0,-0.3,28.881875153544122,-6.81652051457651,0.28698211370416704,0.04287404218464335,6000.0,-42.16242500000008,9.136249410468869,-70.3,-48.8,-43.0,-33.8,-26.0,-43.0,83.47105329029371,-6.81652051457651,-0.5443542011794809,-0.21455262430739283
A00005_open_2021Y02M16D18H18m,6000.0,-2.0797666666666617,3.0426343108366405,-9.9,-4.2,-2.1,-0.3,6.8,-2.1,9.257623549480474,7.136886765572039,-0.22423087100854566,0.20459402040923255,6000.0,-1.3619333333333359,5.66646339411002,-14.3,-5.0,-1.1,2.0,14.7,-1.1,32.10880739678834,7.136886765572039,-0.3960916552794127,-0.03515656627561583
A00005_open_2021Y02M18D18H12m,6000.0,-13.19431666666668,8.046671932415242,-26.6,-20.2,-16.45,-5.5,4.6,-16.45,64.74892918792018,-7.385463284297385,-1.3897889195282098,0.30998161579748684,6000.0,8.347924999999982,3.319430304630528,0.5,6.1,8.6,10.5,17.2,8.6,11.018617547299549,-7.385463284297385,-0.4591455118988268,-0.18917949881776566
A00005_open_2021Y02M23D17H53m,6000.0,-5.474241666666685,4.27156095166133,-20.6,-8.5,-5.4,-2.3,6.6,-5.4,18.24623296375785,28.37508261863088,0.7825989415667842,-0.35925554580866426,6000.0,-17.205083333333285,9.588771703780598,-36.0,-25.6,-14.8,-9.0,-1.2,-14.8,91.9445427872238,28.37508261863088,-1.2472768496223774,-0.2471954629573618
A00005_open_2021Y03M01D18H03m,6000.0,-1.820883333333339,5.1790805360528624,-13.1,-5.4,-3.1,1.4,13.6,-3.1,26.822875198922045,2.52277540173362,-0.04884593507440371,0.6541225736546596,6000.0,-11.94704999999996,4.2864783852238615,-21.4,-15.3,-12.2,-8.8,1.7,-12.2,18.37389694699117,2.52277540173362,-0.2966952674893575,0.2555343890200339
A00005_open_2021Y03M17D18H17m,6000.0,16.895216666666656,4.421123519565068,5.7,14.3,16.3,18.2,31.7,16.3,19.54633317525143,-12.522625141829193,1.8149953390917624,1.1749461838324318,6000.0,-13.62694166666666,4.59299181640554,-29.4,-15.9,-13.25,-10.9,-2.1,-13.25,21.095573825568156,-12.522625141829193,1.677514705236523,-0.7535225443716276
A00005_open_2021Y04M19D14H57m,6000.0,1.733675000000002,5.857611209924256,-11.7,-2.1,1.6,4.7,28.0,1.6,34.31160908663018,-22.878341302994947,3.00311976738507,1.0387512826302325,6000.0,-18.688466666666706,9.870815169505336,-42.0,-25.8,-17.5,-12.6,0.3,-17.5,97.4329921105369,-22.878341302994947,-0.6408808611706509,-0.07492912756995777
A00005_open_2021Y04M20D14H49m,6000.0,-10.74365000000001,3.2921973331863517,-19.0,-12.9,-11.25,-9.2,0.3,-11.25,10.838563280639368,-0.8909611502379989,0.24970543009095492,0.5878746288063023,6000.0,0.23162500000000433,10.092474302019712,-22.8,-7.2,-2.5,10.9,19.4,-2.5,101.85803753692747,-0.8909611502379989,-0.9885239830564014,0.2657415241967468
